true_labels,predicted_labels,max_probability,prob_no_purchase,prob_purchase
0,0,0.99923944,0.99923944,0.0007605253
0,0,0.98893845,0.98893845,0.011061524
1,1,0.9727098,0.027290244,0.9727098
0,0,0.9993575,0.9993575,0.00064242666
0,0,0.99785346,0.99785346,0.0021465335
0,0,0.9992373,0.9992373,0.0007626655
1,0,0.95065325,0.95065325,0.04934681
0,0,0.87848264,0.87848264,0.12151729
0,0,0.9864161,0.9864161,0.013583868
0,0,0.96737266,0.96737266,0.032627266
1,1,0.9671788,0.032821212,0.9671788
1,1,0.906876,0.09312399,0.906876
0,0,0.9990472,0.9990472,0.00095271994
0,0,0.99876994,0.99876994,0.001229998
0,0,0.90399176,0.90399176,0.096008234
0,0,0.99928695,0.99928695,0.0007130566
0,1,0.5588022,0.44119775,0.5588022
0,0,0.97724736,0.97724736,0.022752644
1,1,0.6526147,0.34738532,0.6526147
0,0,0.97668016,0.97668016,0.02331989
0,1,0.6897666,0.3102334,0.6897666
1,1,0.9410626,0.0589373,0.9410626
0,0,0.9314891,0.9314891,0.06851087
0,0,0.9813782,0.9813782,0.018621838
0,0,0.99587303,0.99587303,0.004126997
0,0,0.99734265,0.99734265,0.0026573555
1,0,0.9886552,0.9886552,0.011344824
0,0,0.99935347,0.99935347,0.00064649957
0,0,0.9628922,0.9628922,0.037107754
0,0,0.98923486,0.98923486,0.010765142
0,0,0.9993749,0.9993749,0.0006251176
1,1,0.93143624,0.06856374,0.93143624
0,0,0.9992411,0.9992411,0.00075890217
1,0,0.7625385,0.7625385,0.23746148
0,0,0.99712914,0.99712914,0.002870902
0,0,0.9993789,0.9993789,0.0006210397
0,0,0.999141,0.999141,0.00085903896
0,0,0.5038942,0.5038942,0.4961058
0,0,0.99870944,0.99870944,0.0012905883
0,0,0.96053505,0.96053505,0.039464965
0,0,0.9986534,0.9986534,0.0013465463
0,0,0.99921715,0.99921715,0.00078285375
1,1,0.8262262,0.17377384,0.8262262
1,0,0.9610965,0.9610965,0.038903497
0,0,0.55645007,0.55645007,0.44355
0,0,0.6055283,0.6055283,0.3944717
0,0,0.7761413,0.7761413,0.22385868
1,1,0.9129257,0.087074295,0.9129257
0,0,0.99901366,0.99901366,0.0009862919
0,1,0.80762136,0.19237867,0.80762136
0,0,0.99920803,0.99920803,0.0007920137
0,0,0.9993487,0.9993487,0.00065127754
0,0,0.99933547,0.99933547,0.0006645553
1,1,0.98238593,0.0176141,0.98238593
0,0,0.99931705,0.99931705,0.00068293785
0,0,0.9840524,0.9840524,0.015947616
0,0,0.9993824,0.9993824,0.0006175784
0,0,0.5413574,0.5413574,0.45864263
0,0,0.99934584,0.99934584,0.00065416895
1,0,0.64196837,0.64196837,0.3580316
1,1,0.9543077,0.045692258,0.9543077
1,0,0.7471017,0.7471017,0.2528983
1,1,0.8952139,0.10478614,0.8952139
0,0,0.9987429,0.9987429,0.0012571621
0,0,0.9993869,0.9993869,0.00061304524
0,0,0.9467427,0.9467427,0.05325726
0,0,0.96078366,0.96078366,0.03921631
0,0,0.99916816,0.99916816,0.0008318094
0,0,0.9990288,0.9990288,0.0009711656
0,0,0.86692876,0.86692876,0.13307129
0,0,0.99163944,0.99163944,0.008360576
0,0,0.6068386,0.6068386,0.39316136
0,0,0.99936897,0.99936897,0.00063101185
0,0,0.6328315,0.6328315,0.36716846
0,0,0.9125961,0.9125961,0.08740386
0,0,0.9992884,0.9992884,0.00071169966
0,0,0.9900328,0.9900328,0.009967221
0,0,0.99922645,0.99922645,0.00077349774
0,0,0.99276453,0.99276453,0.007235462
0,0,0.99937963,0.99937963,0.0006203946
0,0,0.9394028,0.9394028,0.060597178
1,1,0.8069869,0.19301306,0.8069869
0,0,0.5145386,0.5145386,0.48546144
0,0,0.9694578,0.9694578,0.030542165
